text,label,skor
"Petugas Pemadam Kebakaran (Damkar) melakukan evakuasi sekaligus pembasmian sarang tawon berukuran besar, di Desa Madukaran RT 02/RW 03, Kedungwuni Barat, pada Selasa (30/12/2025).

Warga menyampaikan apresiasi dan ucapan terima kasih kepada petugas Damkar yang dinilai sigap, https://t.co/L3gw7uj11I",Negatif,-3
"Ternyata sekarang adalah Hari Pemadam Kebakaran Internasional! Semoga sehat selalu ya, bapak2 damkar ð

Pernah suatu kali gua berurusan dengan damkar, dimana mereka membantu gua mencari lokasi dari suara anak kucing yang bersembunyi di mesin mobil.

Pas dicek, lokasinya agak https://t.co/cDmvfB3DvC",Negatif,-5
"Petugas Damkar Kerahkan Robot Pemadam, Antisipasi Gas Beracun dalam Kebakaran di Kalideres Jakbar

https://t.co/gPWhRjLMng",Negatif,-1
eh ini ituuu yaaa cowoknya yg main jadi pemadam kebakaran di drachin itu ga siiii,Negatif,-1
"Selanjutnya, pada pukul 13.59 WIB, perambatan api berhasil dilokalisasi. Pada pukul 14.06 WIB, operasi pemadaman masuk ke tahap pendinginan untuk mengurai material yang mudah terbakar agar tidak menyisakan api maupun asap.",Negatif,-4
@oceansheas Mungkin aku maunya mobil pemadam kebakaran,Negatif,-1
"Menindaklanjuti laporan tersebut, unit dan personel segera menuju lokasi kejadian untuk melakukan operasi pemadaman. Pada pukul 12.51 WIB, operasi pemadaman dimulai.",Negatif,-2
"Wakil Ketua DPR, kunjungi Gedung Bursa. Niatnya untuk memantau situasi pasar, dan meyakinkan investor bahwa fundamental bursa Indonesia kuat. 

Saya hargai ada perhatian dari DPR, tapiâ¦ izin saya jujur. Menurut saya, kunjungan ini terasa lebih seperti pemadam kebakaran daripada",Negatif,-1
"Banjir yang melanda kawasan Semper Barat, Kecamatan Cilincing, Jakarta Utara, membuat seorang warga meminta bantuan petugas pemadam kebakaran untuk mengevakuasi kucing peliharaannya.

#HardNews_Viral #FlashOne #CariBeritaditvOne #Banjir #Damkar #Kucing #FO04 https://t.co/gzxfANswBf",Netral,0
"Dalam situasi darurat, setiap detik sangat berarti.
Saat Anda merasa terancam, mengalami gangguan keamanan, tindak kriminal, atau membutuhkan bantuan kepolisian, jangan panik.

Segera hubungi Layanan Polisi 110. Cepat tanggap siap menerima laporan masyarakat selama 24 jam penuh. https://t.co/ULyR8CJWEU",Positif,1
"Gubernur DKI Jakarta, Pramono Anung meresmikan pos pemadam kebakaran (damkar) di Kebayoran Lama, Jakarta Selatan. 

Selengkapnya : https://t.co/5UywsKlyeR 

#vivacoid #pramono #damkarkebayoranlama https://t.co/sp7tnZBfV4",Positif,1
malah bikin meme pemadam kebakaran ð¤£ð¤ð»,Netral,0
"Gimana ya rasanya jadi petugas Damkar? Simak dalam âððððð ððâ (Check Informasi), malam ini pkl. 22.00 WIB hanya di RTV Makin Cakepâ£â£â£â£
â£â£
#SerunyaBersama #RTVDigital https://t.co/dmXwxUekiA",Netral,0
kenapa dulu aku tk gak ada kunjungan ke pemadam kebakaran  *iri*ð³ð³,Netral,0
next dia jadi pemadam kebakaran atau jadi boboiboy api,Negatif,-2
"Pantauan Udara Kebakaran Gudang Plastik di Cengkareng, 24 Unit Mobil Damkar Diterjunkan ke Lokasi

https://t.co/uB7ZVwXczS",Negatif,-1
"Seorang wanita di Kabupaten Bogor terpaksa menghubungi Dinas Pemadam Kebakaran (Damkar) Kabupaten Bogor untuk minta dievakuasi. 

#HardNews_Viral #NewsOne #CariBeritaditvOne #Obesitas #Damkar #NO3 https://t.co/h1KCWpHUui",Netral,0
"Dua Rumah di Tobek Godang Pekanbaru Terbakar, Damkar Kerahkan Tujuh Mobil Pemadam https://t.co/WyKrwK6030",Positif,2
"Dinas Pemadam Kebakaran (Damkar) mendadak mengunjungi rumah warga di Desa Jeblogan, Kecamatan Paron, Kabupaten Ngawi, Rabu pagi (11/3). 

Namun, kedatanganya bukan untuk memadamkan api, tak ada suara sirine yang berbunyi ataupun petugas yang memakain baju tahan panas. https://t.co/0VG2lh4P6X",Negatif,-2
"Tim IT di kantor kamu:
ð¥ Pemadam kebakaran
atau
ð Strategic partner?",Negatif,-1
@magingitis aku baca 1 second! tentang pemadam kebakaran gitudeh seru buanget... BENERAN SERU,Positif,1
"Segenap keluarga besar Satuan Polisi Pamong Praja dan Pemadam Kebakaran Kabupaten Cianjur mengucapkan:

ð®ð© Selamat Hari Kebangkitan Nasional ke-118 Tahun 2026 ð®ð©

âJaga Tunas Bangsa Demi Kedaulatan Negaraâ

@ditpolpp_linmas 
@satpolppjabar
@pemkabcjr https://t.co/NsVU0gR0Yd",Positif,2
"Sistem pemadam kebakaran di pabrik Anda masih kerja sendirian (stand-alone)? Hati-hati, itu bisa jadi blind spot fatal saat darurat. ð©ð¥

Alarm bunyi tapi AC tetap nyala (asap menyebar) &amp; pintu evakuasi tetap kekunci? Itu tandanya gedung Anda belum terintegrasi!",Negatif,-5
"Tim RESCUE Pemadam Kebakaran Bengkulu Selatan menindak lanjuti laporan Bapak Budirman untuk mengevakuasi sarang tawon Vespa Affinis pada hari Senin, 18 Mei 2026 pukul 20.10 WIB. 

Lokasi sarang tawon tersebut berada di Jl. Trip Kastalani, Ketapang Besar

https://t.co/53GaXE5fH3",Negatif,-4
"@leannee_e Lapor ke pemadam kebakaran kak, mereka mungkin bisa membantuð",Netral,0
"Kantor Bupati Bulungan Ludes Terbakar, 1 Petugas Damkar Terluka https://t.co/n94PmRkDFy",Negatif,-3
"Sopir bus, masinis, pilot, dokter, perawat, satpam, pedagang di pasar tradisional, karyawan pasar modern, polisi (tidur), tentara, pemadam kebakaran, sopir ambulans, sopir bus/kereta, petugas bandara, karyawan hotel, chef/restoran, petugas PLN, jurnalis, apoteker, petugas rumah",Netral,0
"Kebakaraaan terooos ini istana gak ada water sprinkle systemnya apaya terus gak ada sensor asapnya? ð­
Kalian semua wajib ikut sertifikasi AK3 umum sama Pemadam Kebakaran Kelas A B C D!!! https://t.co/n5Y7vR5Gmz",Negatif,-2
"Babinsa Joyotakan Koramil 03/Serengan Kodim 0735/Ska Serma Rumbawa dan Serka Sudiyono bersama petugas Damkar serta aparat terkait melaksanakan pembersihan sampah di kawasan pintu air Plalan, Kel. Joyotakan Kec.Serengan Kota Surakarta.

#babinsasurakarta 
#pendimsurakarta https://t.co/pA0mYkqZwK",Negatif,-5
"Pendaftaran lowongan petugas pemadam kebakaran (damkar) DKI Jakarta ditutup Kamis (14/8/2025) sore ini pukul 16.00 WIB. Gubernur Jakarta, Pramono Anung menyebut, jumlah pelamar menembus angka 20.000 orang sejak dibuka 12 Agustus.

Padahal, Pemerintah Provinsi Jakarta melalui https://t.co/YDgva0ARRt",Positif,1
"Dari evakuasi ular, sarang tawon, hingga penyelamatan warga, Damkar Rembang selalu siap siaga untuk masyarakat
Karena tugas damkar bukan cuma memadamkan api, tapi juga pelayanan penyelamatan dan kedaruratan masyarakat.

#damkarrembang #rembangkab #rembangbangkit #siagamelayani https://t.co/fbSjbRMdiU",Negatif,-3
"Wujud Polri yang sigap dan responsif, personel Polsek Balongbendo bersama petugas pemadam kebakaran bergerak cepat menangani kebakaran lahan kosong demi mencegah api meluas ke permukiman warga. Kehadiran petugas di lokasi menjadi bentuk nyata pelayanan

#polripresisi https://t.co/jIr1QVnZmL",Positif,2
"""DEMI WAKTU""

AKU YANG TAK PERNAH BISA LUPAKAN DIRINYA
YANG KINI HADIR DIANTARA KITA
NAMUN KU JUGA TAKKAN BISA MENEPIS BAYANGMU
YANG SLAMA INI TEMANI HIDUPKU
 
MAAFKAN AKU MENDUAKAN CINTAMU
BERAT RASA HATIKU TINGGALKAN DIRINYA
DAN DEMI WAKTU YANG BERGULIR DI SAMPINGMU",Negatif,-6
"Kemarin temenku ada yg mau minta potbar ke orang yg dia kira lagi cosplay pemadam kebakaran.

Padahal dilihat dr seragamnya dan bentuk mukanya emang pemadam kebakaran beneran ð­ð",Netral,0
"Satgas Pemadam Kebakaran menerima laporan terjadinya kebakaran Gedung aula Rafflesia di Dinas Pertanian Kab. Bengkulu Selatan di Jl. Letnan Tukiran, Pasar Baru, Kota Manna dari Bapak Andipa pada hari Selasa, 19 Mei 2026 pukul 11.55 WIB

https://t.co/4eP2zAXGeq",Negatif,-2
"Ok bagus, jangan lupa

- Guru
- Dokter
- Perawat
- Dosen
- Peneliti
- Pemadam kebakaran
- Tenaga medis darurat / ambulans
- Pekerja sanitasi &amp; kebersihan kota
- Petani
- Nelayan
- Buruh konstruksi
- Teknisi listrik &amp; infrastruktur
- Pekerja sosial
- Psikolog / konselor
- Pengasuh",Positif,5
"Komitmen dan peran aktif Jasa Raharja dalam mendukung kelancaran Operasi Lilin Nataru 2025 serta Operasi Ketupat 2026 mendapatkan apresiasi dari Kepolisian Negara Republik Indonesia. Kepala Korps Lalu Lintas Polri, Irjen Pol Agus Suryonugroho, turut menyampaikan terima kasih atas",Positif,4
"Sebuah kendaraan terbakar dan meledak di dekat patung Charging Bull di kawasan Wall Street, New York, pada 19 Mei. 

Petugas pemadam kebakaran dari FDNY segera merespons dan berhasil mengendalikan api. Tidak ada laporan korban luka maupun korban jiwa. https://t.co/i9Jw6CYmJG",Negatif,-9
"Kebakaran bangunan terjadi di Jl. Pasir Koja No. 27, Kelurahan Nyengseret, Kota Bandung. Senin, 23 Februari 2026.

Dinas Pemadam Kebakaran dan Penyalamatan Kota Bandung menerima laporan ini pada pukul 19.25 WIB. Saat ini petugas Damkar sudah di lokasi untuk pemadaman.

Belum https://t.co/v3kD0lPQKD",Negatif,-4
"@LambeSahamjja 1. benerin sekolah dan perpustakaan âï¸ bagun dapur âï¸
2. benerin fasilitas kesehatan âï¸ bagun koperasi gajelas âï¸
3. benerin fasilitas umum, transum, dll âï¸ bioskopâï¸
4. naikin gaji pengejar, nakes, pemadam kebakaran âï¸ hakimâï¸",Positif,1
"Kapolda Lampung Irjen Pol. Helfi Assegaf, S.I.K., M.H. bersama Wakapolda Lampung Brigjen Pol. Drs. Sumarto, https://t.co/bf72Zl8LMu. mengikuti pelaksanaan Verifikasi Setmilpres RI dalam rangka pengusulan Samkaryanugraha Nugraha Sakanti di Polda Lampung yang berlangsung tertib dan https://t.co/E9ZdDx3dxz",Positif,1
"Namun proses pemadaman sempat mengalami kendala karena lokasi rumah berada di area gang sempit sehingga mobil pemadam tidak dapat langsung menjangkau titik kebakaran. Setelah berjibaku selama kurang lebih satu jam, api akhirnya berhasil dipadamkan.",Positif,1
"kaget bgt tadi pagi keluar ada mobil pemadam kebakaran depan binus.....dipikir cuma buat latihan berkala

gataunya beneran kebakaran......",Netral,0
"Nyiram ruang server pakai air pas kebakaran? Itu namanya cara instan buat ngehancurin data penting perusahaan! ð¥ï¸ð¦â

Di dunia IT, media pemadam terbaik itu GAS (Clean Agent), bukan air atau bubuk kimia yang malah bikin komponen berkarat dan korslet massal.",Negatif,-8
"â ï¸ Dampak bila terlalu dekat:
* Risiko tersengat listrik tegangan tinggi dari peralatan atau kabel
* Potensi tertimpa benda atau peralatan kerja dari ketinggian
* Terganggunya fokus petugas yang sedang menangani jaringan sensitif",Negatif,-5
"Minggu, 17-05-2026 | 20.05 WIB

SIAP 112 Kota Mojokerto menerima laporan adanya ular di dalam rumah warga di Griya Permata Meri, Kel. Meri, Kec. Kranggan. Ular tersebut sudah diamankan oleh petugas Damkar Kota Mojokerto.

#SIAP112KotaMojokerto https://t.co/AIv6tBXNG4",Netral,0
"Membantu memadamkan kobaran, empat unit armada pemadam dari pos induk Kota Bireuen dan satu dari pos pembantu Kecamatan Juli milik Pemkab Bireuen dikerahkan Badan Penanggulangan Bencana Daerah (BPBD) dikerahkan ke lokasi. 
#Kebakaran #Bireuen 

https://t.co/wAIh7nPQ3s",Negatif,-5
"#KARIMATAMEDIA 14.31
Rencana Penambahan Posko Damkar per Dapil Kandas Akibat Efisiensi Anggaran
https://t.co/mgVTPted7n",Netral,0
"Selasa (29/7/2025), sekitar pukul 09.30 WIB, api kecil masih terlihat di sejumlah titik. Petugas pemadam kebakaran juga terlihat masih menyemprotkan air ke sejumlah titik api. Sejumlah mobil damkar juga masih disiagakan di lokasi.

Link:
https://t.co/RMqTNapctk https://t.co/yWxxYmQdKI",Negatif,-3
"Satgas Pasgat Bersama Aparat Gabungan dan Pemda Sosialisasikan Bahaya PEKAT kepada Pelajar di Oksibil

https://t.co/02OZStHBga https://t.co/zEudOYXkNK",Negatif,-1
@hynjeongmn otak gue butuh pemadam kebakaran,Negatif,-1
"@seonghyoxn WADUHH awas hati-hati, pemadam kebakaran agak jauhh.",Netral,0
@VIVAcoid Pemadam kebakaran.,Netral,0
07.00: Info awal #kebakaran di Gedung PPJT RSUD Dr Soeetomo. Sudah ada petugas damkar di lokasi. Kronologi dan data lengkap belum diketahui. (ss-ji) https://t.co/PKXrWnmD9n,Negatif,-4
"Viral, Damkar Palembang Evakuasi Bocah Terjepit di Parit hingga 1,5 jam https://t.co/lJhxABxdhV",Negatif,-1
"lalu langsung menjatuhkannya ke titik api.

Desain amfibinya memungkinkan pesawat ini beroperasi di darat maupun di air, menjadikannya salah satu armada pemadam kebakaran udara tercepat dan paling efektif di dunia ðð",Negatif,-1
Video: Damkar Siagakan 3 Unit Mobil Pemadam di TKP Kebakaran Tamansari https://t.co/CNGtlJtBcs,Netral,0
"PDAM Lamongan Disorot, JAMAL Usul Pengelolaan Air Bersih Dialihkan ke SDA Pemda https://t.co/joaOOhYu9N",Negatif,-1
"personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. Sinergi dan gerak cepat ini dilakukan demi menjaga keselamatan warga serta memastikan aman

#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/pmKMH40RPS",Netral,0
"Keluarga Besar Pemadam Kebakaran Swasta Rajawali Barabai turut berduka cita atas berpulangnya bapak MASERANI BIN ANANG ACIL. Semoga keluarga yang ditinggalkan diberikan kesabaran, dan segala amal ibadah beliau diterima di sisi-Nya. ð¤² https://t.co/K29fN6YS8h",Negatif,-1
@zebiiside pake api pemadam kebakaran,Netral,0
Jennifer Bachdim mengalami insiden tidak terduga dengan cincin kawinnya sampai harus meminta bantuan petugas pemadam kebakaran (damkar). #momsupdate #moms #update #text https://t.co/gGGkWfXRaJ,Negatif,-2
"Seekor Elang Jawa (Nisaetus bartelsi), satwa langka endemik Indonesia yang berstatus terancam punah, berhasil diselamatkan petugas Dinas Pemadam Kebakaran dan Penyelamatan (DPKP) Kabupaten Gresik.
https://t.co/6uZhSx27B7",Negatif,-1
"Wawali Manado Turut Bantu Tim Damkar Padamkan Api, Ucapkan Belasungkawa pada Keluarga Korban

https://t.co/mIaXyJwV3J",Negatif,-4
anjr gw makin kesel sama scene kebakarannya. Masa cuma pake apar sama gayung. Gaada yang manggil pemadam kebakaran kah ð­ð­ð­ð­ð­ð­,Negatif,-1
"@AdamPrabata Kalo kerja RS atau tim SAR, pemadam kebakaran dan polisi , penjaga gunung berapi, tukang jaga rel. Dan transportasi umum dkk

Masih bisa ane terima

Karna kaitan nya dengan kepentingan halayak umum. 

Kalo sektor swasta yg orientasi adalah profit buat si owner... Meh",Positif,3
"Zigo Rolanda Minta BMKG Perbaiki Sistem Peringatan Dini Bencana dan Desak Basarnas Bantu Daerah Susah Sinyal via @infosumbar https://t.co/FXf8Kau9iv

#infosumbar",Negatif,-3
"Lahan di perbukitan Panggoi, Kecamatan Muara Dua, Lhokseumawe, terbakar pada Selasa (19/5/2026) sekitar pukul 18.00 WIB.

Untuk memadamkan api, satu unit mobil pemadam kebakaran dikerahkan ke lokasi.
#Kebakaran

https://t.co/Fj7n54yPzi",Netral,0
serius aku kayanya mau deh jadi pemadam kebakaran kaya heroik bgt,Negatif,-2
"@bond00788888 @99propaganda Bruakakk bodohnya akun satu ini https://t.co/wqdMeyVuor kira meeting darurat itu buat ngopi bareng smbl ketawaÂ² ya?itu nmnya PEMADAM KEBAKARAN,bkn acr syukuran ekonomi sehat.Rp sentuh 17.700 justru krn lu yg otaknya cuma segaris ngira negara boleh diem aja pas  Rp ambruk.",Positif,2
https://t.co/1EFgg3Irr6 JurnalPatroliNews â Jakarta â Peristiwa kebakaran hebat dilaporkan melanda sebuah #KERUGIAN #DAMKAR #MEDAN,Netral,0
@tempodotco Petugas damkar lebih membutuhkan,Netral,0
"TW: pemerkosaan
.
.
.
.
NYT merilis laporan pengalaman kekerasan seksual yang dilakukan oleh Israel ke warga Palestina. Salah satunya adalah pemerkosaan menggunakan tongkat, hewan, &amp; alat pemadam kebakaran

Para Zionis di New York kemudian melakukan unjuk rasa didepan kantor NYT",Negatif,-3
Video: Canggih! Damkar Surabaya Kini Punya 2 Robot Pemadam Kebakaran Rp 18 M https://t.co/uzuBGagKKW,Positif,2
"Wujud Polri sigap dan responsif, personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. 

#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/oOyIr46mx9",Positif,1
"Pembentukan Dinas Damkar Tunggu Persetujuan Dewan, Pemkot Malang Pastikan Tak Membebani APBD
  https://t.co/KiOz4e5yQp",Netral,0
"Kampus bukan hanya tempat menimba ilmu, tetapi juga ruang penting untuk membangun budaya kesiapsiagaan bencana. 

Hari ini Selasa (19/05), Bidang Damkar BPBD DIY melaksanakan kegiatan asesmen sistem peringatan dini, sistem proteksi kebakaran, serta manajemen keselamatan https://t.co/ECylD2BMDr",Negatif,-4
@M45Broo_ Pemadam kebakaran dan ambulance,Netral,0
"@pln_123 halo min, ini di kost saya listriknya nyala di lantai 1 aja, listrik lantai 2 ga nyala. Semua pake token, tapi yg nyala cuma lantai 1 doang. Area denpasar lapor kemana ya?",Negatif,-1
"Dalam proses pemadaman, Sudin Gulkarmat Jakarta Barat mengerahkan 19 unit mobil pemadam kebakaran dan 95 personel ke lokasi. Petugas mulai melakukan pendinginan sekitar pukul 16.20 WIB guna memastikan api benar-benar padam dan tidak kembali menyala di area gudang.

#Kebakaran",Positif,3
"Wujud Polri sigap dan responsif, personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. 
#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/PYaipsr9NY",Positif,1
Pemkot Surabaya Hadirkan Wisata Edukasi Pemadam Kebakaran Gratis untuk Anak-anak https://t.co/dA66rmQmaV via @selasarsurabaya.com,Positif,1
"Kebakaran Hanguskan 2 Rumah di Jalan Trikora Kota Lama, Damkar Papua Tengah Kerahkan 3 Mobil Pemadam 

Baca selengkapnya di https://t.co/qIwyAKdk1O
https://t.co/aafxkwMyuv

#Kebakaran #PapuaTengah #Damkar #NabireNet",Positif,3
ini sampe di buatin vt sama petugas damkar ð­ð­,Netral,0
"Jumat (15-05-2026) 08.30 Wib Babinsa Joyotakan Koramil 03 Kodim 0735/Ska Serma Rumbawa dan Serka Sudiyono bersama petugas Damkar  melaksanakan  penyemprotan dan pembersihan sampah,tanah lumpur di kawasan pintu air Plalan Kel.Joyotakan Serengan   https://t.co/ilX6i3EeoV",Negatif,-1
"Wujud Polri sigap dan responsif, personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. Sinergi dan gerak cepat ini dilakukan demi menjaga keselamatan warga.
#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/Qsrhiy333c",Netral,0
"LAMAN BOOKLET:
ðhttps://t.co/EUVpXf7Loh

INFORMASI, DESKRIPSI TUGAS, SYARAT, DAN KETENTUAN:
ðhttps://t.co/cFEybzLLLd

LAMAN PENDAFTARAN STAF:
ðhttps://t.co/lv8HNibaDf https://t.co/OyhxW9M2Xp",Netral,0
"Investasi sistem pemadam kebakaran itu mahal? Tunggu sampai Anda menghitung biaya ""Downtime"" akibat kebakaran. ð¸ðï¸

Api kecil = Gangguan kecil. 
Kebakaran besar = Bisnis tutup selamanya.

#Elkofire #BusinessRisk #SafetyFirst #FireProtection #K3",Negatif,-4
@jiseoyoen Niat hati mau sok sokan jadi pemadam kebakaran tapi ternyata di mata kamu lagi study tour ð­,Negatif,-2
@aniesbaswedan tolong siapkan pemadam guys takut ada yang kebakaran jenggot...,Netral,0
"@bond00788888 @99propaganda Intervensi BI + meeting darurat Presiden-Menkeu-Gubernur BI itu justru bukti semuanya under control bro, tenang aja. Sama kayak pemadam kebakaran datang ke rumah yang lagi kebakaran, trus lu bilang 'ngapain pada ke sini? Kan rumahnya masih berdiri!' Akal sehat level mana ini ya?",Negatif,-6
